-- Merging decision tree log ---
application
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:4:4-36:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.flutter_application_andrew+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\88df70e80d0a975bbac77b549802e601\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\88df70e80d0a975bbac77b549802e601\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:57:25-100
